name,price,imgurl,category
Рулетики из птицы с Крымской зеленью,Price: 120 р.,https://catering-krym.ru/wp-content/uploads/2016/02/20.Рулетики-из-птицы-с-Крымской-зеленью.jpg,bt-menu-item bt-menu-item-s1 goryachie-blyuda-i-zakuski-gril 
Цыпленок Табака,Price: 750 р.,https://catering-krym.ru/wp-content/uploads/2016/02/19.Цыплята-табака1.jpg,bt-menu-item bt-menu-item-s1 goryachie-blyuda-i-zakuski-gril 
Лаваш с домашним сыром и зеленью,Price: 90 р.,https://catering-krym.ru/wp-content/uploads/2016/02/22.Лаваш-с-домашним-сыром-и-зеленью.jpg,bt-menu-item bt-menu-item-s1 goryachie-blyuda-i-zakuski-gril 
Шляпки шампиньонов с куриным муссом запеченный под сыром,Price: 50 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Шляпки-шампиньонов-с-куриным-муссом-запеченный-под-сыром.jpg,bt-menu-item bt-menu-item-s1 goryachie-blyuda-i-zakuski-gril 
Бочонок из кабачков фаршированные грибами под сыром,Price: 55 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Бочонок-из-кабачков-фаршированные-грибами-под-сыром.jpg,bt-menu-item bt-menu-item-s1 goryachie-blyuda-i-zakuski-gril 
Картофель с копченым беконом на шпажках,Price: 90 р.,https://catering-krym.ru/wp-content/uploads/2016/02/25.Картофель-с-копченым-беконом-на-шпажках.jpg,bt-menu-item bt-menu-item-s1 goryachie-blyuda-i-zakuski-gril 
"Овощи печеные (перец болгарский, баклажан, помидор, кабочок)",Price: 1 100 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Овощи-печеные-перец-болгарский-баклажан-помидор-кабочок.jpg,bt-menu-item bt-menu-item-s1 goryachie-blyuda-i-zakuski-gril 
Баранья нога запеченная целиком,Price: 1 800 р.,https://catering-krym.ru/wp-content/uploads/2016/02/IMG_1243.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Корона из каре ягненка с тушенными овощами,Price: 2 200 р.,https://catering-krym.ru/wp-content/uploads/2016/01/Каре-ягнёнка.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Рулет из молодого ягненка с грибами и шпинатом,Price: 3 000 р.,https://catering-krym.ru/wp-content/uploads/2016/02/3.Рулет-из-молодого-ягненка-с-грибами-и-шпинатом.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Свиная нога запеченная целиком в медово горчичной глазури,Price: 1 600 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Свиная-нога-запеченная-целиком-в-медово-горчичной-глазури.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
"Корона из свиного каре, овощами гриль",Price: 1 800 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Корона-из-свиного-каре-овощами-гриль.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Мясной рулет из трех видов мяса с пряными травами,Price: 1 500 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Мясной-рулет-из-трех-видов-мяса-с-пряными-травами.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
"Кролик тушенный с беконом, прованскими травами",Price: 1 800 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Кролик-тушенный-с-беконом-прованскими-травами.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
"Поросенок фаршированный, запеченный целиком (гарнир на выбор)",Price: 1 200 р.,https://catering-krym.ru/wp-content/uploads/2016/02/IMG_1340.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Поросенок галантин с тремя видами мяса с фисташками,Price: 1 500 р.,https://catering-krym.ru/wp-content/uploads/2016/02/8.Поросенок-фаршированный-запеченный-целиком-гарнир-на-выбор.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Павлин фаршированный дичью (индейка галантин оформлена в виде павлина),Price: 1 800 р.,https://catering-krym.ru/wp-content/uploads/2016/02/IMG_4844.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Индейка запеченная целиком (гарнир на выбор),Price: 1 100 р.,https://catering-krym.ru/wp-content/uploads/2016/02/индейка-целиком.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
"Утка, Гусь запеченный (гарнир на выбор)",Price: 1 100 р.,https://catering-krym.ru/wp-content/uploads/2016/02/утка-запеченная-целиком.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Паштет печени  карты (говяжий паштет выложен в виде игральных карт),Price: 1 900 р.,https://catering-krym.ru/wp-content/uploads/2016/02/PC040525.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
"Рулет из говяжий печени, сливочная начинка",Price: 1 300 р.,https://catering-krym.ru/wp-content/uploads/2016/02/16.Рулет-из-говяжий-печени-сливочная-начинка.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Курица запеченная целиком на подставке в виде куклы,Price: 1 800 р.,https://catering-krym.ru/wp-content/uploads/2016/02/18.Курица-запеченная-целиком-на-подставке1.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Рулет из курицы (Начинка на выбор),Price: 1 100 р.,https://catering-krym.ru/wp-content/uploads/2016/02/20.Рулет-из-из-курицы-Начинка-на-выбор3.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
"Рулет из курицы с курагой, черносливом и орехами",Price: 1 300 р.,https://catering-krym.ru/wp-content/uploads/2016/02/20.Рулет-из-курицы-с-черносливом.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Мусс из копченой индейки с фисташками,Price: 1 200 р.,https://catering-krym.ru/wp-content/uploads/2016/02/22.Мусс-из-копченой-индейки-с-фисташками.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Телятина фаршированная черносливом с орехами микс,Price: 1 600 р.,https://catering-krym.ru/wp-content/uploads/2016/02/23.Телятина-фаршированная-черносливом-с-орехами-1.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Перепелки фаршированные муссом из индейки с грибами подаются на картофели пай в виде гнезд,Price: 750 р.,https://catering-krym.ru/wp-content/uploads/2016/02/перепёлки-фаршированные.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Рыба фаршированная Пелингас,Price: 1 500 р.,https://catering-krym.ru/wp-content/uploads/2016/02/1ibDgQuq.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Рыба фаршированная  Судак,Price: 1 500 р.,https://catering-krym.ru/wp-content/uploads/2016/02/IMG_1341.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Рыба фаршированная Карп,Price: 1 500 р.,https://catering-krym.ru/wp-content/uploads/2016/02/25.Рыба-фаршированная-КАРП.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Рыба фаршированная Щука,Price: 1 500 р.,https://catering-krym.ru/wp-content/uploads/2016/02/25.Рыба-фаршированная-Щука3.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Рыба запеченная целиком Семга,Price: 2 500 р.,https://catering-krym.ru/wp-content/uploads/2016/02/ac7c3027c8eb49d1365ba737401d20fd.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Рыба запеченная целиком Форель,Price: 2 000 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Рыба-запеченная-целиком-Фрель.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Рыба запеченная целиком Кета,Price: 1 500 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Рыба-запеченная-целиком-Кета.jpeg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Рыба запеченная целиком Кижучь,Price: 1 500 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Рыба-запеченная-целиком-Кижучь.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Рыба запеченная целиком Карп,Price: 1 500 р.,https://catering-krym.ru/wp-content/uploads/2016/02/25.Рыба-фаршированная-КАРП2.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Рыба запеченная целиком Судак,Price: 1 500 р.,https://catering-krym.ru/wp-content/uploads/2016/02/IMG_1341.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Рыба запеченная целиком Пеленгас,Price: 1 500 р.,https://catering-krym.ru/wp-content/uploads/2016/02/DSC00025.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
"Семга припущенная в мадере, на зеркале с тигровыми креветками",Price: 350 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Сёмга-в-мадере.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Тушки радужной форели фаршированные лососем с креветками,Price: 450 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Тушки-радужной-форели-фаршированные-лососем-с-креветками.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Заливное  Семга,Price: 3 000 р.,https://catering-krym.ru/wp-content/uploads/2016/02/PC040529.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Заливное Судак,Price: 1 300 р.,https://catering-krym.ru/wp-content/uploads/2016/02/заливное-судак.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Заливное Язык говяжий,Price: 1 800 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Заливное-Язык-говяжий.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Студень с тремя видами мяса,Price: 1 500 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Студень-с-тремя-видами-мяса1.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Свиная шея запеченная целиком с алычой и пряными травами,Price: 1 500 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Свиная-шея-запеченная-целиком-с-алычой-и-пряными-травами1.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Картофельный поросенок с грибами луком порей и зеленью,Price: 1 000 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Картофельный-поросенок-с-грибами-луком-порей-и-зеленью-1.jpg,bt-menu-item bt-menu-item-s1 banketnye-blyuda 
Салат крабовый,Price: 150 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Салат-крабовый.jpg,bt-menu-item bt-menu-item-s1 detskoe-menyu 
Салат оливье,Price: 150 р.,https://catering-krym.ru/wp-content/uploads/2016/02/оливье.jpg,bt-menu-item bt-menu-item-s1 detskoe-menyu 
Салат с куриной грудкой сыром яйцом и свежим огурцом со сметаной,Price: 150 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Салат-с-куриной-грудкой-сыром-яйцом.jpg,bt-menu-item bt-menu-item-s1 detskoe-menyu 
"Салат из свежих овощей с сыром, ветчиной со сметаной",,https://catering-krym.ru/wp-content/uploads/2016/02/Салат-из-свежих-овощей-с-сыром-ветчиной-со-сметаной.jpg,bt-menu-item bt-menu-item-s1 detskoe-menyu 
Бургер с курицей сыром и помидорами,Price: 150 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Бургер-с-курицей-сыром-и-помидорами.jpg,bt-menu-item bt-menu-item-s1 detskoe-menyu 
Бургер с говядиной сыром и помидорами,Price: 150 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Бургер-с-говядиной-сыром-и-помидорами.jpg,bt-menu-item bt-menu-item-s1 detskoe-menyu 
Тосты с ветчиной сыром и помидорами,Price: 150 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Тосты-с-ветчиной-сыром-и-помидорами.jpg,bt-menu-item bt-menu-item-s1 detskoe-menyu 
Пицца 30см ингредиенты на выбор,Price: 350 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Пицца-30см-ингредиенты-на-выбор.jpg,bt-menu-item bt-menu-item-s1 detskoe-menyu 
Нагетсы из индейки,Price: 200 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Нагицы-из-индейки.jpg,bt-menu-item bt-menu-item-s1 detskoe-menyu 
Котлеты паровые из индейки,Price: 180 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Котлеты-паровые-из-индейки.jpg,bt-menu-item bt-menu-item-s1 detskoe-menyu 
Шашлычки из куриного филе,Price: 180 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Шашлычки-из-куриного-филе.jpg,bt-menu-item bt-menu-item-s1 detskoe-menyu 
"Сосиски, сардельки фри",Price: 150 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Сосиски-сардельки-фри.jpg,bt-menu-item bt-menu-item-s1 detskoe-menyu 
"Блинчики начинка на выбор(джем, сгущенка, мед, сметана)",Price: 150 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Блинчики-начинка-на-выборджем-сгущенка-мед-сметана.jpg,bt-menu-item bt-menu-item-s1 detskoe-menyu 
"Блинчики с курицей, ветчиной и сыром",Price: 180 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Блинчики-с-курицей-ветчиной-и-сыром.jpg,bt-menu-item bt-menu-item-s1 detskoe-menyu 
Картофель фри,Price: 100 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Картофель-фри.png,bt-menu-item bt-menu-item-s1 detskoe-menyu 
Картофельные дольки фри (Селянский),Price: 120 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Картофельные-дольки-фри-Селянский.jpg,bt-menu-item bt-menu-item-s1 detskoe-menyu 
Картофельные крокеты,Price: 120 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Картофельные-крокеты.jpg,bt-menu-item bt-menu-item-s1 detskoe-menyu 
Картофельные нагецы,Price: 120 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Картофельные-нагецы.jpg,bt-menu-item bt-menu-item-s1 detskoe-menyu 
"Мясная выкладка(рулеты, муссы, запеченное мясо, собственного приготовления)",Price: 1 800 р.,https://catering-krym.ru/wp-content/uploads/2016/01/a58cfdf63b8b3fa4d5e8d44806bcba7c.jpg,bt-menu-item bt-menu-item-s1 
2.	Мясная выкладка (гастрономический выбор сыровяленого мяса и колбас),Price: 2 200 р.,https://catering-krym.ru/wp-content/uploads/2016/01/a58cfdf63b8b3fa4d5e8d44806bcba7c.jpg,bt-menu-item bt-menu-item-s1 
"Рыбная выкладка (форель, семга, палтус)",Price: 2 800 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Рыбная-выкладка-форель-семга-палтус.jpg,bt-menu-item bt-menu-item-s1 
"Сырная выкладка (домашние сыры + мед, орехи)",Price: 1 400 р.,https://catering-krym.ru/wp-content/uploads/2016/01/tarelka-cheese-07.jpg,bt-menu-item bt-menu-item-s1 
"Сырная выкладка (твердые сыры + мед, орехи)",Price: 1 500 р.,https://catering-krym.ru/wp-content/uploads/2016/01/tarelka-cheese-07.jpg,bt-menu-item bt-menu-item-s1 
"Сырный Еж с виноградом и клубникой  0,5 кг",Price: 4 800.,https://catering-krym.ru/wp-content/uploads/2016/01/Организация-и-проведение-фуршетов-в-крыму-12_01.jpg,bt-menu-item bt-menu-item-s1 
Сырный Еж с виноградом и клубникой,Price: 1 100 р.,https://catering-krym.ru/wp-content/uploads/2016/02/-и-проведение-фуршетов-в-крыму-12_01-e1455524923419.jpg,bt-menu-item bt-menu-item-s1 
Овощная выкладка (Крымские овощи и зелень),Price: 700 р.,https://catering-krym.ru/wp-content/uploads/2016/02/ovoschnaya-narezka-10.jpg,bt-menu-item bt-menu-item-s1 
"Пирамидки из кабачков, баклажан с сыром и помидорами",Price: 45 р.,https://catering-krym.ru/wp-content/uploads/2016/02/2041.jpg,bt-menu-item bt-menu-item-s1 
Бочонки из кабачков фаршированные томатами в сливочно чесночном соусе,Price: 55 р.,https://catering-krym.ru/wp-content/uploads/2016/02/390x.jpg,bt-menu-item bt-menu-item-s1 
Рулетики из баклажан с сырно-чесночной начинкой,Price: 45 р.,https://catering-krym.ru/wp-content/uploads/2016/02/12112628.jpg,bt-menu-item bt-menu-item-s1 
Рулетики из баклажан с ореховой пастой с гранатом,Price: 55 р.,https://catering-krym.ru/wp-content/uploads/2016/02/573847.jpg,bt-menu-item bt-menu-item-s1 
Рулетики из баклажан с вяленым беконом в сырно-сливочном соусе,Price: 55 р.,https://catering-krym.ru/wp-content/uploads/2016/02/baklazhannye-ruletiki-s-syrnomyasnoy-nachinkoy.jpg,bt-menu-item bt-menu-item-s1 
Чернослив фаршированный орехами в сливочно чесночном соусе,Price: 350 р.,https://catering-krym.ru/wp-content/uploads/2016/02/16.Чернослив-фаршированный-орехами-в-сливочно-чесночном-соусе.jpg,bt-menu-item bt-menu-item-s1 
Пармская вяленая ветчина с Фета сыром на ложе из свежего огурца,Price: 75 р.,https://catering-krym.ru/wp-content/uploads/2016/02/IMG_2971.jpg,bt-menu-item bt-menu-item-s1 mini-xolodnye-zakuski 
Малосоленая семга с Адыгейским сыром на ложе из свежего огурца,Price: 85 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Малосоленая-семга-с-Адыгейским-сыром-на-ложе-из-свежего-огурца.jpg,bt-menu-item bt-menu-item-s1 mini-xolodnye-zakuski 
Помидоры черри фаршированные Фета сыром,Price: 68 р.,https://catering-krym.ru/wp-content/uploads/2016/02/IMG_3112-1.jpg,bt-menu-item bt-menu-item-s1 mini-xolodnye-zakuski 
